book_id,title,name_author,gender_author,nationality_author,publisher,perspective ,filename,OCR kwaliteit,
1,Heksendans,"Bastet, FL",0,0,De Arbeiderspers,1,1961_Bastet_Heksendans_verbeterd.txt,w a t (29x),perspectief alleen eerste hoofdstukken anders
2,Ik ben het zelf niet,"Blijstra, R",0,0,De Blauwe Distel (reeks?),2,1961_Blijstra_Ikbenhetzelfniet_verbeterd.txt,Tk ipv Ik (109x),2 verhalen?
3,De zoon van Jan de Lichte,"Boon, Louis Paul",0,1,De Arbeiderspers,1,1961_Boon_Dezoonvanjandelichte.txt,,
4,Tijding van ver,"Bordewijk, F",0,0,Nijgh & Van Ditmar,2,1961_Bordewijk_Tijdingvanver_verbeterd.txt,,
5,Die ene mens,"Brakman, Willem",0,0,Querido,2,1961_Brakman_Dieenemens.txt,Vaak een c voor het eerste woord van een zin,
6,Het leven is vurrukkulluk,"Campert, Remco",0,0,De Bezige Bij,3,1961_Campert_Hetlevenisverrukkulluk_annotated.txt,,
7,Verdroomd seizoen,"Carpentier Alting, Rini",1,0,H. P. Leopolds Uitgeversmij,2,1961_CarpentierAlting_Verdroomdseizoen_verbeterd.txt,,
8,Hoe schoon was mijn school,"Daisne, Johan",0,1,S. M. Ontwikkeling,1,1961_Daisne_Hoeschoonwasmijnschool_verbeterd.txt,"Fouten met spaties: o.a. 'i n', 'e r', 'z i jn' (de laatste is soms ook goed), soms ook vreemde regelafbrekingen (zie r.4360)",
9,Een gewoon echtpaar,"Danner, Nora",1,0,Bert Bakker/Daamen,3,1961_Danner_Eengewoonechtpaar_annotated.txt,,
10,Kinderen der eenzame,"Dorp-Ypma, Jo van",1,0,J. H. Kok,1,1961_DorpYpma_Kinderendereenzame_verbeterd.txt,,
11,Mijn Rosalia,"Fabricus, Johan",0,0,H. P. Leopolds Uitgeversmij,1,1961_Fabricus_MijnRosalia_verbeterd.txt,RosaHa en 'i n',
12,Heksen huilen niet of de oranje pyjama,"Faro, Isaac",0,0,G.A. van Oorschot,2,1961_Faro_Heksenhuilennietofdeoranjepyjama_verbeterd.txt,a l + w i l + h i j + Tk (ipv ik),
13,Soms dragen kinderen lampen,"Ferwerda-van den Berg, Annie",1,0,J. H. Kok,2,1961_FerwerdaBerg_Somsdragenkinderenlampen_verbeterd.txt,a l,
14,Daar zit je dan,"Henkemans, Hans",0,0,Bert Bakker/Daamen,1,1961_Henkemans_Daarzitjedan_verbeterd.txt,,
15,Een koppel spreeuwen,"Holsbergen, JW",0,0,De Bezige Bij,1,1961_Holsbergen_Eenkoppelspreeuwen.txt,Veel extra spaties,
16,Eigen haard is goud waard,"Huizinga, Leonhard",0,0,99,2,1961_Huizinga_Eigenhaardisgoudwaard_verbeterd.txt,,
17,Albert Quintijn,"Jagersma, Jan",0,0,Zomer & Keuning,2,1961_Jagersma_AlbertQuintijn_verbeterd.txt,,
18,Olie op de golven,"Mancius, W van",1,0,De Arbeiderspers,2,1961_Mancius_Olieopdegolven_verbeterd.txt,Keller (hoofdpersoon) = Keiler (601x) + '/' (281x) + cura^ao (98x),
19,Een nest vol tuinfluiters,"Manen-Pieters, Jos van",1,0,J. H. Kok,2,1961_ManenPietersvan_Eennestvoltuinfluiters.txt,,
20,Elisabeth,"Meijer, Lide",1,0,A.W. Bruna & Zoon,2,1961_MeijerLide_Elisabeth_verbeterd.txt,,
21,Meineed,"Mons, Martin",0,0,A.W. Sijthoff,2,1961_Mons_Meineed_verbeterd.txt,"* ipv . [punt], m aar, w at, n u",
22,De schuldvraag,"Noordzij, Nel",1,0,De Bezige Bij,2,1961_Noordzijl_Deschuldvraag_verbeterd.txt,Karel (hoofdpersoon) = Karei,
23,Als het niet waar is,"Pauwels, Francois",0,0,Nijgh & Van Ditmar,1,1961_Pauwels_Alshetnietwaaris_verbeterd.txt,,
24,Breekwater,"Polet, Sybren",0,0,De Bezige Bij,2,1961_Polet_Breekwater_verbeterd.txt,,
25,Jeruzalem van het westen,"Praag, Siegfried E van",0,0,H. P. Leopolds Uitgeversmij,2,1961_Praag_Jeruzalemvanhetwesten_verbeterd.txt,,
26,De vadsige koningen,"Raes, Hugo",0,1,De Bezige Bij,1,1961_Raes_Devadsigekoningen_verbeterd.txt,,
27,De onbekende uren,"Ree, Agaath van",1,0,CPNB (Boekenweekgeschenk),2,1961_Ree_Deonbekendeuren_verbeterd.txt,in = (soms) im (169x),
28,Nacht op de kale berg,"Reve, Karel van het",0,0,G.A. van Oorschot,1,1961_Reve_Nachtopdekaleberg_verbeterd.txt,,
29,Langs het schrikdraad,"Schneiders, AL",0,0,Querido,1,1961_Schneiders_Langshetschrikdraad_verbeterd.txt,"’ s (spatie te veel, 26x)",
30,Als water in de woestijn,"Simons, Ida",1,0,Nijgh & Van Ditmar,3,1961_Simons_Alswaterindewoestijn_annotated.txt,"j e (582x), h em (118x)",
31,De onzichtbare band,"Streef, Netty",1,0,J. H. Kok,2,1961_Streef_Deonzichtbareband_verbeterd.txt,,
32,Blad in de wind,"Velde, Jacoba van",1,0,Querido,2,1961_Velde_Bladindewind_verbeterd.txt,,
33,Een alpenroman,"Vestdijk, Simon",0,0,De Bezige Bij,2,1961_Vestdijk_Eenalpenroman_verbeterd.txt,,
34,Des duivels,"Walcheren, G van de",0,0,J.M. Meulenhoff,2,1961_Walcheren_Desduivels_verbeterd.txt,,
35,Nieuw Deps,"Walschap, Gerard",0,1,99,2,1961_Walschap_Nieuwdeps_verbeterd.txt,,
36,De stroom ruist in de avond,"Zandstra, Evert",0,0,De Arbeiderspers,1,1961_Zandstra_Destroomruistindeavond_verbeterd.txt,o f (285x),
37,Odysseus in Italie,"Aafjes, Bertus",0,0,J.M. Meulenhoff,1,1962_Aafjes_OdysseusinItalie_verbeterd.txt,"o f (22x), 5t ipv 't (12x)",
38,Een droom werd werkelijkheid,"Bruyn-Ouwehand, Mia",1,0,G.F. Callenbach,2,1962_BruynOuwehand_Eendroomwerdwerkelijkheid_verbeterd.txt,,
39,Van het kleine koude front,"Charles, J.B.",0,0,De Bezige Bij,1,1962_Charles_Vanhetkleinekoudefront.txt,,
40,Gesnoeide rank,"Dijk-Has, Nelly van",1,0,J. H. Kok,2,1962_DijkHas_Gesnoeiderank_verbeterd.txt,,
41,Indische jaren achter bilik,"Frische, Paul",0,0,Querido,1,1962_Frische_Indischejarenachterbilik_verbeterd.txt,,
42,Ik ben maar een neger,"Geeraerts, Jef",0,1,P.N. van Kampen & Zoon,2,1962_Geeraerts_Ikbenmaareenneger_verbeterd.txt,,
43,Mensen en otters,"Goeree, Marinus van",0,0,De Arbeiderspers,2,1962_Goeree_Mensenenotters_verbeterd.txt,,
44,Zoon zonder vader,"Graaff, Barend de",0,0,Zomer & Keuning,2,1962_Graaff_Zoonzondervader_verbeterd.txt,bhjven/bHjven ipv blijven (11x),
45,Zwijg mijn hart,"Haar-Kruize, Janny ter",1,0,99,2,1962_HaarKruize_Zwijgmijnhart_verbeterd.txt,,
46,De meermin,"Haasse, Hella",1,0,Querido,2,1962_Haasse_Demeermin_verbeterd.txt,"h i j (139x), z i j (213x), z i j(n) (339x), etc., einde heeft veel extra spaties",
47,Een dagje naar het strand,"Heeresma, Heere",0,0,Uitgeverij Contact,2,1962_Heeresma_Eendagjenaarhetstrand.txt,,
48,De blinde spinners,"De Jong-Keesing, E",1,0,Querido,2,1962_JongKeesing_Deblindespinners_verbeterd.txt,"o f (224x), soms / ipv .'",
49,Terug naar Calvi,"Kampen, Anthony van",0,0,C. de Boer Jr.,1,1962_Kampen_TerugnaarCalvi_verbeterd.txt,,
50,Volgende zaak,"Koch, EG",0,0,L.J. Veen,2,1962_Koch_Volgendezaak_verbeterd.txt,,
51,Een schot in de lucht,"Koolhaas, Anton",0,0,CPNB (Boekenweekgeschenk),2,1962_Koolhaas_Eenschotindelucht_verbeterd.txt,,
53,Schaduwen op de weg,"Kray-Sijsma, Cateau",1,0,J. H. Kok,2,1962_KraySijsma_Schaduwenopdeweg_verbeterd.txt,,
54,Hermione betrapt,"Lampo, Hubert",0,1,J.M. Meulenhoff,2,1962_Lampo_Hermionebetrapt.txt,,
55,Ik weet waar gij woont,"Limburg, Jilles",0,0,J. H. Kok,2,1962_Limburg_Ikweetwaargijwoont_verbeterd.txt,,
56,Het einde komt vanzelf,"Membrecht, Steven",0,0,Contact,2,1962_Membrecht_Heteindekomtvanzelf_verbeterd.txt,,
57,De nerveuze moordenaar,"Mons, Martin",0,0,A.W. Sijthoff,2,1962_Mons_Denerveuzemoordenaar.txt,soms een onleesbare regel (o.a. r.7110),
58,De zaak 40/61,"Mulisch, Harry",0,0,De Bezige Bij,1,1962_Mulisch_Dezaak4061.txt,,
59,Onder puin geluk,"Oosterloo, Jan H",0,0,G.F. Callenbach,2,1962_Oosterloo_Onderpuingeluk_verbeterd.txt,,
60,De stille zomer,"Ruyslinck, Ward",0,1,Manteau,1,1962_Ruyslinck_Destillezomer_verbeterd.txt,,
61,Nazomer in Toscane,"Troost, Theo",0,0,Hollandia,3,1962_Troost_NazomerinToscane_annotated.txt,,
62,De vijand,"Vandeloo, Jos",0,1,Manteau,1,1962_Vandeloo_Devijand_verbeterd.txt,,
63,Hoogseizoen,"Vinkenoog, Simon",0,0,Nijgh & Van Ditmar,1,1962_Vinkenoog_Hoogseizoen_verbeterd.txt,,
64,Waarom ik niet,"Viseur, Karel D",0,0,J. H. Kok,2,1962_Viseur_Waaromikniet_verbeterd.txt,soms een onleesbare regel,
65,De hel met negen deuren,"Visser, Ab",0,0,Uitgeverij A.A.M. Stols / J.-P. Barth,1,1962_Visser_Dehelmetnegendeuren_verbeterd.txt,,
66,Zeewier,"Wolf-Catz, Helma",1,0,Contact,2,1962_WolfCatz_Zeewier_verbeterd.txt,,
67,Dominee met strooien hoed,"Wolkers, Jan",0,0,J.M. Meulenhoff,1,1962_Wolkers_Domineemetstrooienhoed_verbeterd.txt,"Spaties, j e",
68,Straks niet meer,"Bijlsma, Frans",0,0,J.M. Meulenhoff,2,1963_Bijlsma_Straksnietmeer_verbeterd.txt,,
69,De open stad,"Breedveld, Walter",0,0,De Fontein,2,1963_Breedveld_Deopenstad_verbeterd.txt,,
70,Liefdes schijnbewegingen,"Campert, Remco",0,0,De Bezige Bij,2,1963_Campert_Liefdesschijnbewegingen_verbeterd.txt,,
71,Omtrent Deedee,"Claus, Hugo",0,1,De Bezige Bij,3,1963_Claus_Omtrentdeedee_annotated.txt,Glaude = Claude,
72,Bezwarend getuigenis,"Crollius Roest, B",0,0,Querido,1,1963_CrolliusRoest_Bezwarendgetuigenis_verbeterd.txt,,
74,Eiland der demonen,"Fabricius, Johan",0,0,Conserve,1,1963_Fabricius_Eilandderdemonen.txt,,
75,De rokkenjagers,"Faro, Isaac",0,0,Querido,1,1963_Faro_Derokkenjagers.txt,,
76,De magere heilige,"Geel, Rudolf J",0,0,De Bezige Bij,2,1963_Geel_Demagereheilige_verbeterd.txt,,
77,Buiten de grens,"Gestel, Peter van",0,0,Querido,2,1963_Gestel_Buitendegrens_verbeterd.txt,,
78,Het versterkte huis,"Hidding, Johan",0,0,J. H. Kok,2,1963_Hidding_Hetversterktehuis_verbeterd.txt,,
79,Een pak slaag,"Koolhaas, Anton",0,0,Van Oorschot,2,1963_Koolhaas_Eenpakslaag_verbeterd.txt,,
80,Een vreemdeling op aarde,"Leeuwen, Boeli van",0,0,Van Kampen,2,1963_Leeuwen_Eenvreemdelingopaarde_verbeterd.txt,,
81,Kerend geluk,"Loon, Foka van",1,0,J.H. Kok,2,1963_Loon_Kerendgeluk_verbeterd.txt,,
82,Het erfdeel,"Martin, Hans",0,0,Leopold,2,1963_Martin_Heterfdeel_verbeterd.txt,,
83,De ontmaskering,"Mok, Maurits",0,0,A. A. M. Stols/ J.-P. Barth,1,1963_Mok_Deontmaskering_verbeterd.txt,,
84,De ridder is gestorven,"Nooteboom, Cees",0,0,Querido,1,1963_Nooteboom_Deridderisgestorven.txt,,
85,De eeuwige bruid,"Reeuwijk, Pieter",0,0,De Arbeiderspers,1,1963_Reeuwijk_Deeeuwigebruid_verbeterd.txt,,
86,Op weg naar het einde,"Reve, Gerard van het",0,0,Van Oorschot,1,1963_Reve_Opwegnaarheteinde_verbeterd.txt,,
87,Onze heer de groot,"Romijn, Aart",0,0,Bosch & Keuning,2,1963_Romijn_Onzeheerdegroot_verbeterd.txt,,
88,De traditie,"Rop, Janine de",1,1,De Arbeiderspers,2,1963_Rop_Detraditie_verbeterd.txt,,
89,Een kater in blik,"Schneiders, AL",0,0,Querido,1,1963_Schneider_Eenkaterinblik_verbeterd.txt,,
90,Hudson Nocturne,"Smelik, Klaas",0,0,99,1,1963_Smelik_Hudsonnocturne_verbeterd.txt,,
91,Hannibal en de ratten,"Toonder, Jan Gerhard",0,0,De Bezige Bij,2,1963_Toonder_Hannibalenderatten_verbeterd.txt,,
92,Een bizonder vreemde dief,"Vanvugt, Ewald",0,0,De Bezige Bij,1,1963_Vanvugt_Eenbizondervreemdedief_verbeterd.txt,,
93,De krekels van de ziel,"Walcheren, G van de",0,0,Meulenhoff,1,1963_Walcheren_Dekrekelsvandeziel_verbeterd.txt,,
94,De laatste Levano,"Wertheim, M",0,0,Elsevier,1,1961_Wertheim_Delaatstelevano_verbeterd.txt,Matige kwaliteit,
95,Een eiland worden,"Wispelaere, Paul de",0,1,De Bezige Bij,1,1963_Wispelaere_Eeneilandworden_verbeterd.txt,,
96,Een roos van vlees,"Wolkers, Jan",0,0,Meulenhoff,2,1963_Wolkers_Eenroosvanvlees.txt,,
97,De autocraten,"Zeijst, Rutger van",0,0,De Arbeiderspers,1,1963_Zeijst_Deautocraten.txt,,
98,Kieren van de nacht,"Zernike, E",1,0,Querido,2,1963_Zernike_Kierenvandenacht.txt,Matige kwaliteit,
99,Geen wolf te zien,"Zikken, Aya",1,0,De Arbeiderspers,1,1963_Zikken_Geenwolftezien.txt,,
100,Niet naar de maan gaan,"Berghuis, Hans",0,0,Elsevier,1,1964_Berghuis_Nietnaardemaangaan.txt,Matige kwaliteit,
101,De gehoorzame dode,"Brakman, Willem",0,0,Querido,1,1964_Brakman_Degehoorzamedode.txt,Matige kwaliteit,
102,Gokma-state,"Cannegieter, HG",0,0,99,2,1964_Cannegieter_Gokmastate_verbeterd.txt,,
103,"Ik, Jan Cremer","Cremer, Jan",0,0,De Bezige Bij,1,1964_Cremer_Ikjancremer1.txt,,
104,Als kantwerk aan de kim,"Daisne, Johan",0,1,Manteau,2,1964_Daisne_Alskantwerkaandekim_verbeterd.txt,,
105,De bazuinengelen,"Dendermonde, Max",0,0,Meijer,1,1964_Dendermonde_Debazuinengelen_verbeterd.txt,,
106,Donker van uiterlijk,"Dermout, Maria",1,0,Querido,2,1964_Dermout_Donkervanuiterlijk_verbeterd.txt,,
107,Wat u nodig hebt mevrouw is een vriend,"Fabricius, Johan",0,0,Leopold,1,1964_Fabricius_Watunodighebtmevrouwiseenvriend.txt,,
108,Een groene pasen,"Jager, Okke",0,0,Zomer & Keuning,2,1964_Jager_Eengroenepasen_verbeterd.txt,,
109,De wrede madonna,"Kampen, Anthony van",0,0,De Boer,1,1964_Kampen_Dewredemadonna_verbeterd.txt,,
110,De hond in het lege huis,"Koolhaas, Anton",0,0,Van Oorschot,2,1964_Koolhaas_Dehondinhetlegehuis_verbeterd.txt,,
111,De belofte aan Rachel,"Lampo, Hubert",0,1,Meulenhoff,1,1964_Lampo_Debelofteaanrachel.txt,,
112,Killers zonder genade,"Multon, Edward",0,0,Kerco,2,1964_Multon_Killerszondergenade_verbeterd.txt,,
113,In plaats van moord,"Nathusius, Marie-Sophie",1,0,Querido,1,1964_Nathusius_Inplaatsvanmoord_verbeterd.txt,,
114,Verboden tijd,"Polet, Sybren",0,0,De Bezige Bij,2,1964_Polet_Verbodentijd_verbeterd.txt,,
115,Hemel en dier,"Raes, Hugo",0,1,De Bezige Bij,1,1964_Raes_Hemelendier_verbeterd.txt,,
116,De Kwerulant,"Reeuwijk, Pieter",0,0,De Arbeiderspers,1,1964_Reeuwijk_Dekwerulant_verbeterd.txt,,
117,Kinderen en Erfgenamen,"Risseeuw, PJ",0,0,J.H. Kok,2,1964_Risseeuw_Kinderenenerfgenamen_verbeterd.txt,,
118,Het boek lielje,"Shaffy, Ramses",0,0,Servire,2,1964_Shaffy_Hetboeklielje_verbeterd.txt,,
119,Darwin en gezellen,"Vanvugt, Ewald",0,0,De Bezige Bij,1,1964_Vanvugt_Darwinengezellen_verbeterd.txt,,
120,Bericht uit het Hiernamaals,"Vestdijk, Simon",0,0,De Bezige Bij,1,1964_Vestdijk_Berichtuithethiernamaals_verbeterd.txt,,
121,Het genadeschot,"Vestdijk, Simon",0,0,Nijgh & Van Ditmar,1,1964_Vestdijk_Hetgenadeschot_verbeterd.txt,,
122,Wegens verjaardag gesloten,"Alings, Wim",0,0,Contact,2,1965_Alings_Wegenverjaardaggesloten_verbeterd.txt,,
123,Stukjes en beetjes,"Bernlef, J",0,0,Querido,2,1965_Bernlef_Stukjesenbeetjes_verbeterd.txt,,
124,De Golbertons,"Bordewijk, F",0,0,Nijgh & Van Ditmar,2,1965_Bordewijk_Degolbertons_verbeterd.txt,,
125,"Zij, Ans Bremer","Bremer, Ans",0,0,de algemene nederlandse uitgeverij,1,1965_Bremer_Zijansbremer_verbeterd.txt,,
126,Een tevreden lach,"Burnier, Andreas",1,0,Querido,1,1965_Burnier_Eentevredenlach.txt,,
128,Maanlicht en middagzon,"Ferguson, Margaretha",1,0,De Bezige Bij,3,1965_Ferguson_Maanlichtenmiddagzon_annotated.txt,An + Alfred (personages) soms met spatie,
129,De weerspanninge naaktschrijver,"Geel, Rudolf",0,0,Nijgh & Van Ditmar,1,1965_Geel_Deweerspannigenaaktschrijver_verbeterd.txt,,
130,Harmagedon,"Gijsen, Marnix",0,1,J.M. Meulenhoff,1,1965_Gijsen_Harmagedon.txt,,
131,Het groene mutsje,"Graaff, Barend de",0,0,Zomer & Keuning,2,1965_Graaff_Hetgroenemutsje_verbeterd.txt,"Soms te veel spaties, boe ipv hoe",
132,De witte bungalow,"Hidding, Johan",0,0,J. H. Kok,2,1965_Hidding_Dewittebungalow_verbeterd.txt,,
133,En de boer hij ploegde voort,"Hollander-Bronder, W den",1,0,Kosmos,1,1965_HollanderBronder_Endeboerhijploegdevoort_verbeterd.txt,,
134,De stervende dode,"Kerkwijk, Henk van",0,0,J.M. Meulenhoff,2,1965_Kerkwijk_Destervendedode_verbeterd.txt,,
135,Mikken op de voorruit,"Koelewijn, L.A.",0,0,Querido,2,1965_Koelewijn_Mikkenopdevoorruit_verbeterd.txt,,
136,Het licht springt op rood,"Kray-Sijsma, Cateau",1,0,J. H. Kok,2,1965_KraySijsma_Hetlichtspringtoprood_verbeterd.txt,of' met spatie,
137,De wapenbroeders,"Loeff, Paul van der",0,0,Contact,1,1965_Loeff_Dewapenbroeders_verbeterd.txt,"er (28x), o f (43x), e n (147x) met spatie",
138,Tussen gisteren en morgen,"Niemeijer, J.E.",0,0,J. H. Kok,2,1965_Niemeijer_Tussengisterenenmorgen_verbeterd.txt,"er en zijn met spatie + z e (173x), a l (52x)",
139,De heilsleer van juffrouw François,"Roest Crollius, Barend",0,0,De Arbeiderspers,2,1965_RoestCrollius_Deheilsleervanjuffrouwfrancois_verbeterd.txt,,
140,Duivels fortuin,"Roothaert, A",0,0,Bruna,2,1965_Roothaert_Duivelsfortuin_verbeterd.txt,,
141,Daar zaten wij,"Sluyser, Meyer",0,0,Kosmos,1,1965_Sluyser_Daarzatenwij_verbeterd.txt,"Veel extra spaties: o.a. je (243x), jou, kan",
142,Spijkers zonder koppen,"Spoor, Victor",0,0,Contact,2,1965_Spoor_Spijkerszonderkoppen_verbeterd.txt,"Spaties: Ally, Nol, wij, e n (209x)",
143,Zeden en onzeden,"Staad, Geo",0,0,Bruna,1,1965_Staad_Zedenenonzeden.txt,Vreemde regelafbrekingen,
144,Het wolfsgetij,"Vries, Theun de",0,0,Pegasus,2,1965_Vries_Hetwolfsgetij.txt,,
145,De man uit Duitsland,"Walcheren, G van de",0,0,Meulenhoff,1,1965_Walcheren_Demanuitduitsland.txt,,
146,Banvloek,"Wertheim, Maurits",0,0,Elsevier,2,1965_Wertheim_Banvloek_verbeterd.txt,,
147,Terug naar Oegstgeest,"Wolkers, Jan",0,0,Meulenhoff,1,1965_Wolkers_Terugnaaroegstgeest.txt,,
148,Het snoer en de kralen,"Zandstra, Evert",0,0,Contact,2,1965_Zandstra_Hetsnoerendekralen_verbeterd.txt,Spatie in 'ja',
149,Code voor Dander,"Zikken, Aya",1,0,De Arbeiderspers,1,1965_Zikken_Codevoordander.txt,,
150,Een winterreis,"Brakman, Willem",0,0,Querido,2,1961_Brakman_EenWinterreis.txt,,
151,De overwinning,"Bernlef, J",0,0,Querido,2,1962_Bernlef_DeOverwinning.txt,,
152,De Verwondering,"Claus, Hugo",0,1,De Bezige Bij,1,1962_Claus_DeVerwondering.txt,,
153,Kort Amerikaans,"Wolkers, Jan",0,0,Meulenhoff,2,1962_Wolkers_KortAmerikaans.txt,,
154,Bij nader inzien,"Voskuil, J.J.",0,0,Van Oorschot,2,1963_Voskuil_BijNaderInzien.txt,,
155,Het nieuwe onkruid,"Boon, Louis Paul",0,1,De Arbeiderspers,1,1964_Boon_HetNieuweOnkruid.txt,,