book_id,character_id,name,gender,Opmer,Opmer,Opmer,
1,1,Kaay,2,,,,
1,2,Rosa,2,,,,
1,3,Carlo,1,,,,
1,4,Nina,2,,,,
1,5,Anna Montana,2,,,,
1,6,Vincentius,1,,,,
1,7,Paola,2,,,,
1,8,Mario,1,,,,
1,9,Emilia,2,,,,
1,10,Magliano,1,,,,
1,11,Theo,1,,,,
1,12,So,1,,,,
2,1,Jonathan,1,,,,
2,2,John,1,,,,
2,3,Käthe,2,,,,
2,4,Suze,2,,,,
2,5,Jansen,1,,,,
2,6,Claudina,2,,,,
2,7,Doris,2,,,,
2,8,Karel,1,,,,
2,9,Teresa,2,,,,
2,10,W. van Driel,1,,,,
2,11,Anka,2,,,,
2,12,Rudolf,1,,,,
2,13,A. van Titsentatsen,1,,,,
2,14,Tonny,1,,,,
2,15,Miroja,2,,,,
3,1,Louis,1,,,,
3,2,Jan de Vos,1,,,,
3,3,Marieke,2,,,,
3,4,Leentje,2,,,,
3,5,Annemie,2,,,,
3,6,Jan de Lichte,1,,,,
3,7,Judoca,2,,,,
3,8,Jean,1,,,,
3,9,Jacques,1,,,,
3,10,Cottenier,1,,,,
3,11,Mie,2,,,,
3,12,Livina,2,,,,
3,13,Tineke,2,,,,
3,14,Tjeef,1,,,,
4,1,Teta,2,,,,
4,2,mevrouw Cercleres,2,,,,
4,3,Hester,2,,,,
4,4,Braam,1,,,,
4,5,Colonia,2,,,,
4,6,Lom,1,,,,
4,7,Cassa,2,,,,
4,8,Bob,1,,,,
4,9,Truus,2,,,,
4,10,Jo,2,,,,
4,11,Henk,1,,,,
4,12,Bakker,1,,,,
4,13,Klokpost,1,,,,
4,14,Mevrouw Terree,2,,,,
4,15,Bakker de Cleo,1,,,,
4,16,Carlo,1,,,,
4,17,Els,2,,,,
5,1,Tom,1,,,,
5,2,Akijn,1,,,,
5,3,Trix,2,,,,
5,4,meneer Koetsier,1,,,,
5,5,Van Zanten,1,,,,
5,6,Ernstje,1,,,,
5,7,Grijp,1,,,,
5,8,Van der Weiden,1,,,,
6,1,Boelie,1,,,,
6,2,Mees,1,,,,
6,3,Panda,2,,,,
6,4,Etta,2,,,,
6,5,Ernst-Jan,1,,,,
6,6,Tjeerd,1,,,,
6,7,Jens,1,,,,
6,8,meneer Veninga,1,,,,
6,9,mevrouw Veninga,2,,,,
6,10,Wim,1,,,,
6,11,Michel,1,,,,
6,12,Steffie,2,,,,
6,13,Rosa,2,,,,
6,14,Ramon,1,,,,
6,15,Dries,1,,,,
6,16,Dolf,1,,,,
6,17,Aschwin,1,,,,
6,18,Kees,1,,,,
7,1,Lily,2,,,,
7,2,David,1,,,,
7,3,Julian,1,,,,
7,4,Ellen,2,,,,
7,5,Kik,1,,,,
7,6,Sari,1,,,,
7,7,Pim,1,,,,
7,8,Las,2,,,,
8,1,Ik,2,,,,
8,2,Mevrouw Nopjes,2,,,,
8,3,Gaston,1,,,,
8,4,Michelle,2,,,,
8,5,Simone,2,,,,
8,6,Mevrouw I,2,,,,
8,7,Merks,1,,,,
8,8,Mejuffrouw Lams,2,,,,
8,9,Edna,2,,,,
8,10,Jenny,2,,,,
8,11,Manus,1,,,,
8,12,Fran,2,,,,
8,13,Aline,2,,,,
8,14,juffrouw De Moor,2,,,,
8,15,Karel,1,,,,
8,16,Lydia,2,,,,
8,17,Alice,2,,,,
8,18,Frédérique,2,,,,
8,19,Fred,1,,,,
8,20,Jo,2,,,,
8,21,Juffrouw Delaere,2,,,,
8,22,Jeannot,2,,,,
9,1,Lydia,2,,,,
9,2,Irene,2,,,,
9,3,Bea,2,,,,
9,4,Charles,1,,,,
9,5,Henk,1,,,,
9,6,Lou,2,,,,
9,7,Frank,1,,,,
9,8,Eveline,2,,,,
9,9,Fred,1,,,,
9,10,Lieneke,2,,,,
9,11,Paul,1,,,,
9,12,Anna,2,,,,
9,13,Jaap,1,,,,
9,14,Charles Back,1,,,,
9,15,Carla,2,,,,
9,16,Trix,2,,,,
10,1,Karl,1,,,,
10,2,Jettie,2,,,,
10,3,Marjan,2,,,,
10,4,Ineke,2,,,,
10,5,Thea,2,,,,
10,6,Floor,2,,,,
10,7,Korver,1,,,,
10,8,mevrouw Korver,2,,,,
10,9,Willy,2,,,,
10,10,Liesbeth,2,,,,
10,11,Kees,1,,,,
10,12,Miens moeder,2,,,,
10,13,Mien,2,,,,
10,14,Marietje,2,,,,
10,15,Joke,2,,,,
10,16,Steefje,1,,,,
10,17,Tante Floor,2,,,,
10,18,Hannie,2,,,,
11,1,Verdoold,2,,,,
11,2,Rosalia,2,,,,
11,3,Benno,1,,,,
11,4,Anninhas,2,,,,
11,5,Miguel,1,,,,
11,6,Joachim,1,,,,
11,7,Aurora,2,,,,
11,8,Olga,2,,,,
11,9,Lilo,2,,,,
11,10,David,1,,,,
11,11,Lea,2,,,,
11,12,Lotte,2,,,,
11,13,Emilia,2,,,,
11,14,Carlos,1,,,,
11,15,Maria Christina,2,,,,
11,16,Gallo,1,,,,
11,17,Inez,2,,,,
11,18,Martha,2,,,,
11,19,Karl,1,,,,
11,20,Clara,2,,,,
11,21,Natalia,2,,,,
12,1,Klaas,1,,,,
12,2,Piet,1,,,,
12,3,Leetje,2,,,,
12,4,Vellenius,1,,,,
12,5,Ellie,2,,,,
12,6,Anna,2,,,,
12,7,Jacob,1,,,,
12,8,Hammer,1,,,,
12,9,Paps,1,,,,
12,10,Tamon,1,,,,
12,11,Rachel,2,,,,Niet door software opgepikt. 21 hits met zoeken.
12,12,Jacomina,2,,,,
12,13,Jaap,1,,,,
12,14,Pieter Blaesz,1,,,,
12,15,Annie,2,,,,
12,16,Karel,1,,,,
13,1,Evelien,2,,,,
13,2,Vera,2,,,,
13,3,Han,1,,,,
13,4,Evie,2,,,,
13,5,Barend,1,,,,
13,6,E. van Brugge,1,,,,
13,7,Marjon,2,,,,
13,8,John,1,,,,
13,9,Van Hemeldonck,1,,,,
13,10,Martha,2,,,,
13,11,Mies,2,,,,
13,12,Corry,2,,,,
13,13,Ben,1,,,,
13,14,Wim,1,,,,
13,15,Jan,1,,,,
14,1,Hans,1,,,,
14,2,Hendrika,2,,,,
14,3,Mozart,1,,,,
14,4,Debussy,1,,,,
14,5,Chopin,1,,,,
14,6,Haydn,1,,,,
14,7,Stravinsky,1,,,,
15,1,Ineke,2,,,,
15,2,Lucas,1,,,,
15,3,Piet,1,,,,
15,4,Petra,2,,,,
15,5,Bertje,1,,,,
15,6,Françoise,2,,,,
15,7,Louis,1,,,,
15,8,Blériotte,2,,,,
15,9,Pierre,1,,,,
15,10,Marie José Neuville,2,,,,
15,11,Ida,2,,,,
15,12,Daniël,1,,,,
15,13,Geert,1,,,,
16,1,Wouter,1,,,,
16,2,Aaike,1,,,,
16,3,Miesje,2,,,,
16,4,Tjerk,1,,,,
16,5,Beckers,1,,,,
16,6,Herman,1,,,,
16,7,Leeckeren,1,,,,
16,8,Mertens,1,,,,
17,1,Gerrit,1,,,,
17,2,Albert,1,,,,
17,3,Sjouke,2,,,,
17,4,Maaike,2,,,,
17,5,Hendrik,1,,,,
17,6,Titus,1,,,,
17,7,Tjerd,1,,,,
17,8,Doefje,2,,,,
17,9,Ruurd,1,,,,
17,10,Petronella,2,,,,
17,11,Derk,1,,,,
17,12,Hendrik,1,,,,
17,13,Foeke,2,,,,
17,14,Ernst,1,,,,
17,15,Frouke,2,,,,
17,16,David,1,,,,
17,17,Douwe,1,,,,
17,18,Andreas,1,,,,
17,19,Sieben,1,,,,
17,20,Henri,1,,,,
17,21,Maximiliaan,1,,,,
18,1,Keller,1,,,,
18,2,Lucy,2,,,,
18,3,Helen,2,,,,
18,4,Wilkins,1,,,,
18,5,Kramer,1,,,,
18,6,Norton,1,,,,
18,7,Herbert,1,,,,
18,8,Sylvia,2,,,,
18,9,Ans,2,,,,
18,10,Goedhals,1,,,,
18,11,Els,2,,,,
18,12,Paul,1,,,,
18,13,Gerda,2,,,,
18,14,Emmy,2,,,,
18,15,Hartog,1,,,,
18,16,Lois,2,,,,
18,17,Tom,1,,,,
18,18,Annie,2,,,,
18,19,De Graaf,1,,,,
18,20,Van Beveren,1,,,,
19,1,Inge,2,,,,
19,2,Marion,2,,,,
19,3,Bram,1,,,,
19,4,Jaap,1,,,,
19,5,Reinier,1,,,,
19,6,Edith,2,,,,
19,7,Harro,1,,,,
19,8,Rein,1,,,,
19,9,Charlot,2,,,,
19,10,Gert,1,,,,
19,11,Erik,1,,,,
19,12,Diederick,1,,,,
19,13,Loesje,2,,,,
19,14,Marlies,2,,,,
19,15,Toos,2,,,,
19,16,Arend,1,,,,
19,17,Robin,1,,,,
19,18,Monica,2,,,,
19,19,Magda,2,,,,
19,20,Juliette,2,,,,
19,21,Laurens,1,,,,
19,22,Koert,1,,,,
20,1,Elisabeth,2,,,,
20,2,Eugène,1,,,,
20,3,Jan,1,,,,
20,4,Nel,2,,,,
20,5,Steffen,1,,,,
20,6,Karel,1,,,,
20,7,Letty,2,,,,
20,8,Dick,1,,,,
20,9,Erik,1,,,,
20,10,Tan,1,,,,
20,11,Martha,2,,,,
20,12,Lisette,2,,,,
20,13,Nina,2,,,,
20,14,Yvonne,2,,,,
21,1,Lodewijk,1,,,,
21,2,Arlene,2,,,,
21,3,Harrison,1,,,,
21,4,Gerland,2,,,,
21,5,Elvis,1,,,,
21,6,Samuel,1,,,,
21,7,Yvonne,2,,,,
21,8,Ann,2,,,,
21,9,Dick,1,,,,
21,10,Homer,1,,,,
21,11,Paul,1,,,,
21,12,Bridget,2,,,,
21,13,Sloshey,1,,,,
21,14,McBride,1,,,,
21,15,Proctor,1,,,,
21,16,Richard,1,,,,
21,17,Sidin,1,,,,
21,18,Rutger,1,,,,
21,19,Josiah,1,,,,
22,1,Christiaan,1,,,,
22,2,Karel,1,,,,
22,3,Connie,2,,,,
22,4,Emma,2,,,,
22,5,Frédérique,2,,,,
22,6,Jantje,1,,,,
22,7,André,1,,,,
22,8,Henk,1,,,,
22,9,Carla,2,,,,
23,1,Orlando,1,,,,
23,2,Roosje,2,,,,
23,3,Jean,1,,,,
23,4,Emma,2,,,,
23,5,Louis,1,,,,
23,6,Paul,1,,,,
23,7,Laure,1,,,,
23,8,Pierre,1,,,,
23,9,Fons,1,,,,
23,10,Beria,1,,,,
23,11,Marianne,2,,,,
23,12,Tombalion,1,,,,
23,13,mevrouw Brettschneider,2,,,,
23,14,Vera,2,,,,
23,15,Florijn,1,,,,
23,16,Annie,2,,,,
24,1,Godgegeven,1,,,,
24,2,Lokien,1,,,,
24,3,Merel,2,,,,
24,4,Naomi,2,,,,
24,5,Viëtor,1,,,,
24,6,Bender,1,,,,
24,7,Timman,1,,,,
25,1,Myriam,2,,,,
25,2,Nathan,1,,,,
25,3,Suze,2,,,,
25,4,Ruben,1,,,,
25,5,Léon,1,,,,
25,6,Sarah,2,,,,
25,7,Jo,1,,,,
25,8,Gideon,1,,,,
25,9,Simon,1,,,,
25,10,Sem,1,,,,
25,11,mevrouw Kater,2,,,,
25,12,Sal,1,,,,
25,13,Sam,1,,,,
25,14,Manuel,1,,,,
25,15,Bernard,1,,,,
25,16,Klazien,2,,,,
25,17,David,1,,,,
25,18,Rika,2,,,,
25,19,Rebecca,2,,,,
25,20,Liesje,2,,,,
26,1,Herman,1,,,,
26,2,Walter,1,,,,
26,3,Billy,1,,,,
26,4,Deborah,2,,,,
26,5,Erik,1,,,,
26,6,Lien,2,,,,
26,7,Boyd,1,,,,
26,8,Morfie,1,,,,
26,9,Jan,1,,,,
26,10,Chris,1,,,,
26,11,Claude,1,,,,
26,12,Joachim,1,,,,
26,13,Sonja,2,,,,
27,1,Peter,1,,,,
27,2,Garo,1,,,,
27,3,Rim,1,,,,
27,4,Bleek,1,,,,
27,5,Claude,1,,,,
27,6,Alfred,1,,,,
28,1,Ik,1,,,,
28,2,Joop,1,,,,
28,3,Maartje,2,,,,
28,4,Wilhelmus,1,,,,
28,5,Bram,1,,,,
28,6,Elsje,2,,,,
28,7,Johannes,1,,,,
28,8,Abraham,1,,,,
29,1,Ik,1,,,,
29,2,mijn vader,1,,,,
29,3,Rein,1,,,,
29,4,P.,1,,,,
29,5,Salim,1,,,,
29,6,Lennart,1,,,,
29,7,K.,1,,,,
29,8,Hans,1,,,,
29,9,Marjolein,2,,,,
30,1,Gilles,1,,,,
30,2,Puck,2,,,,
30,3,Toto,1,,,,
30,4,Kees,1,,,,
30,5,Truida,2,,,,
30,6,Han,1,,,,
30,7,Arno,1,,,,
30,8,Yvonne,2,,,,
30,9,Frits,1,,,,
30,10,Liza,2,,,,
30,11,Mina,2,,,,
30,12,mevrouw Diericx,2,,,,
30,13,meneer Diericx,1,,,,
30,14,Delfine,2,,,,
30,15,Paul,1,,,,
30,16,Daniël,1,,,,
30,17,Smith,1,,,,
30,18,Zilla,2,,,,
30,19,Glory,2,,,,
30,20,Anna,2,,,,
30,21,Celia,2,,,,
30,22,Heiltje,2,,,,
30,23,Leo,1,,,,
30,24,Stefanie,2,,,,
31,1,Ada,2,,,,
31,2,Marion,2,,,,
31,3,Frits,1,,,,
31,4,Rob,1,,,,
31,5,Jeanet,2,,,,
31,6,Leo,1,,,,
31,7,Ina,2,,,,
31,8,Dolf,1,,,,
31,9,Jo,2,,,,
31,10,Maarten,1,,,,
31,11,Willem,1,,,,
31,12,Kareltje,1,,,,
31,13,Nelly,2,,,,
31,14,Geert,1,,,,
31,15,Chris,1,,,,
31,16,Hilda,2,,,,
31,17,Loesje,1,,,,
31,18,Lily,2,,,,
31,19,Deetje,2,,,,
31,20,Millie,2,,,,
31,21,Bep,2,,,,
32,1,Helena,2,,,,
32,2,Edward,1,,,,
32,3,Anne,2,,,,
32,4,Marie,2,,,,
32,5,Maurice,1,,,,
32,6,Jacques,1,,,,
32,7,Bernard,1,,,,
32,8,Charles,1,,,,
32,9,Pierre,1,,,,
32,10,Marcel,1,,,,
32,11,Henri,1,,,,
32,12,Jean,1,,,,
32,13,Bernadette,2,,,,
32,14,José,1,,,,
32,15,Madame d'Albert,2,,,,
33,1,Lucie,2,,,,
33,2,Ebbinge,1,,,,
33,3,Frau Ebbinger,2,,,,
33,4,Anna,2,,,,
33,5,Charles,1,,,,
33,6,Babs,2,,,,
33,7,Mathias,1,,,,
33,8,Wilhelm,1,,,,
33,9,Georg,1,,,,
33,10,Toni,1,,,,
33,11,Henk,1,,,,
33,12,Karl,1,,,,
33,13,Kathi,2,,,,
33,14,Frau Hiller,2,,,,
34,1,Matty,1,,,,
34,2,Eileen,2,,,,
34,3,Rinie,2,,,,
34,4,Mortimer,1,,,,
34,5,Winnie,1,,,,
34,6,Ditzy,1,,,,
34,7,Oscar,1,,,,
34,8,Hennie,2,,,,
34,9,Saskia,2,,,,
34,10,Erzilia,2,,,,
34,11,Stikkelorum,1,,,,
34,12,Algie,1,,,,
35,1,Jan,1,,,,
35,2,Jacob,1,,,,
35,3,Fokke,1,,,,
35,4,Beaat,2,,,,
35,5,Max,1,,,,
35,6,David,1,,,,
35,7,Melia,2,,,,
35,8,Kerlien,2,,,,
35,9,Nard,1,,,,
35,10,Lien,2,,,,
35,11,Wijnand,1,,,,
35,12,Marie,2,,,,
35,13,Dries,1,,,,
35,14,Zjoken,2,,,,
35,15,Frans,1,,,,
35,16,Flor,1,,,,
35,17,Rosalie,2,,,,
35,18,Valerie,2,,,,
35,19,Jeske,1,,,,
35,20,Dora,2,,,,
35,21,Liza,2,,,,
35,22,Lucas,1,,,,
35,23,Felix,1,,,,
35,24,Naat,1,,,,
35,25,Joep,1,,,,
36,1,Theo,1,,,,
36,2,Stine,2,,,,
36,3,Inga,2,,,,
36,4,Oom Haring,1,,,,
36,5,Anka,2,,,,
36,6,Dorus,1,,,,
36,7,Bé,2,,,,
36,8,neef Peters,1,,,,
36,9,Louis,1,,,,
36,10,Mondriaan,1,,,,
36,11,Eysinga,1,,,,
36,12,Gerrit,1,,,,
36,13,Nadia,2,,,,
36,14,meester Colenbrander,1,,,,
36,15,Tom,1,,,,
36,16,Hanny,2,,,,
36,17,Peter,1,,,,
36,18,Herman,1,,,,
36,19,Mieke,2,,,,
37,1,Ik,1,,,,
37,2,Odysseus,1,,,,
37,3,Circe,2,,,,
37,4,Jan,1,,,,
37,5,Sirenen,99,,,,
37,6,Paolo,1,,,,
37,7,Pietro,1,,,,
37,8,Homeros,1,,,,
37,9,Signora Zancani,2,,,,
37,10,Nestor,1,,,,
37,11,Arturo,1,,,,
37,12,Carmen,2,,,,
37,13,Amadeo,1,,,,
37,14,Anselmo,1,,,,
37,15,Salvatino,1,,,,
37,16,Anna,2,,,,
37,17,Ennio,1,,,,
37,18,Cesare,1,,,,
38,1,Grant,1,,,,
38,2,Lincoln,1,,,,
38,3,Kate,2,,,,
38,4,William,1,,,,
38,5,Halleck,1,,,,
38,6,Stanton,1,,,,
38,7,McClellan,1,,,,
38,8,Joe,1,,,,
38,9,Burnside,1,,,,
38,10,Bill,1,,,,
38,11,Julia,2,,,,
38,12,Lee,1,,,,
38,13,Stuart,1,,,,
38,14,Chase,1,,,,
38,15,Mrs. Lincoln,2,,,,
38,16,Mrs. Sherman,2,,,,
38,17,Rose,2,,,,
38,18,kleine Rose,2,,,,
39,1,Ik,1,,,,
39,2,H.,1,,,,
39,3,W.,1,,,,
39,4,G.,1,,,,
39,5,Colijn,1,,,,
39,6,Tito,1,,,,
39,7,Hitler,1,,,,
39,8,Mikailowitsj,1,,,,
39,9,M.,1,,,,
39,10,Hirschfeld,1,,,,
39,11,Eichmann,1,,,,
39,12,Badings,1,,,,
39,13,Heusinger,1,,,,
39,14,Göring,1,,,,
39,15,Maclean,1,,,,
39,16,Chassé,1,,,,
39,17,Driekus,1,,,,
39,18,Grüber,1,,,,
40,1,Monica,2,,,,
40,2,Job,1,,,,
40,3,Robert,1,,,,
40,4,Hans,1,,,,
40,5,mevrouw Falck,2,,,,
40,6,Ellen,2,,,,
40,7,Louise,2,,,,
40,8,Bernt,2,,,,
40,9,dokter Alting,1,,,,
40,10,Lily,2,,,,
40,11,Pol,1,,,,
40,12,Jant,2,,,,
40,13,Marianne,2,,,,
40,14,Edward,1,,,,
41,1,Ik,1,,,,
41,2,Dirk,1,,,,
41,3,Daan,1,,,,
41,4,Bart,1,,,,
41,5,Cap,1,,,,
41,6,Ahmad,1,,,,
41,7,Wim,1,,,,
41,8,Hans,1,,,,
41,9,Kees,1,,,,
41,10,Emmy,2,,,,
42,1,Grégoire,1,,,,
42,2,Patrice,1,,,,
42,3,Dzambe,99,,,,
42,4,Matembe,2,,,,
42,5,Damienne,2,,,,
42,6,Vaucel,1,,,,
42,7,Cathérine,2,,,,
42,8,Bolikango,1,,,,
42,9,Marie-Jeanne,2,,,,
42,10,Werther,1,,,,
43,1,Elly,2,,,,
43,2,Ada,2,,,,
43,3,Floor,2,,,,
43,4,Dick,1,,,,
43,5,Marjanne,2,,,,
43,6,Arend,1,,,,
43,7,Karel Buizerd,1,,,,
43,8,Marie,2,,,,
43,9,Aai,1,,,,
43,10,Klinker,1,,,,
43,11,Looier,1,,,,
43,12,Cora,2,,,,
43,13,Jan,1,,,,
43,14,Marien,1,,,,
43,15,Meeuw,1,,,,
43,16,Jeanette,2,,,,
43,17,Emmy,2,,,,
44,1,Peter,1,,,,
44,2,Susan,2,,,,
44,3,Henk,1,,,,
44,4,Bertha,2,,,,
44,5,Nel,2,,,,
44,6,Lien,2,,,,
44,7,Jet,2,,,,
44,8,Steven,1,,,,
44,9,Verhulst,1,,,,
44,10,Arend,1,,,,
44,11,Kees,1,,,,
44,12,Job,1,,,,
45,1,Jojakim,1,,,,
45,2,Louise,2,,,,
45,3,Henri,1,,,,
45,4,Amalia,2,,,,
45,5,Willem,1,,,,
45,6,Frederik Hendrik,1,,,,
45,7,Maurits,1,,,,
45,8,Rebekka,2,,,,
45,9,Elizabeth,2,,,,
45,10,Harold,1,,,,
45,11,Eleonora,2,,,,
46,1,Sera,2,,,,
46,2,Leonard,1,,,,
46,3,Doortje,2,,,,
46,4,Joris,1,,,,
46,5,Stans,1,,,,
46,6,Louis,1,,,,
46,7,Nellie,2,,,,
46,8,Spiedes,1,,,,
46,9,Digna,2,,,,
46,10,Doornstam,1,,,,
46,11,Fosfer,1,,,,
46,12,Valerius,1,,,,
46,13,Casper,1,,,,
47,1,Walijne,2,,,,
47,2,Medusa,2,,,,
47,3,Nicolaas,1,,,,
47,4,Carl,1,,,,
47,5,Tonie,2,,,,
47,6,Bernard,1,,,,
47,7,Louis,1,,,,
47,8,Pipi,1,,,,
48,1,Ab,1,,,,
48,2,Ekke,1,,,,
48,3,Berend,1,,,,
48,4,Piet,1,,,,
48,5,Edith,2,,,,
48,6,Tonia,2,,,,
48,7,Annelot,2,,,,
48,8,Dries,1,,,,
48,9,Dick,1,,,,
48,10,Herman,1,,,,
48,11,Dientje,2,,,,
48,12,Hiltjse,2,,,,
49,1,Ik,1,,,,
49,2,Nicolai,1,,,,
49,3,Mary,2,,,,
49,4,Michelle,2,,,,
49,5,Betty,2,,,,
49,6,François,1,,,,
49,7,Pasqualina,2,,,,
49,8,Luciani,1,,,,
49,9,Noël,1,,,,
49,10,Louis,1,,,,
49,11,Tao,1,,,,
50,1,Alida,2,,,,
50,2,Betsy,2,,,,
50,3,Neeltje,2,,,,
50,4,Paul,1,,,,
50,5,Karel,1,,,,
50,6,Willem,1,,,,
50,7,Thijs,1,,,,
50,8,Coba,2,,,,
50,9,Bertus,1,,,,
50,10,Sonja,2,,,,
50,11,Beppie,2,,,,
50,12,Sonja,2,,,,
50,13,Simone,2,,,,
50,14,Charles,1,,,,
50,15,Theo,1,,,,
50,16,Albert,1,,,,
50,17,Joyce,2,,,,
50,18,Anna,2,,,,
50,19,Rudi,1,,,,
50,20,Lena,2,,,,
50,21,Joke,2,,,,
50,22,Dirk,1,,,,
50,23,Gerrit,1,,,,
50,24,Van Hulst,1,,,,
50,25,Martin,1,,,,
51,1,Dian,1,,,,
51,2,Robert,1,,,,
51,3,Suzon,2,,,,
51,4,Jan de Kop,1,,,,
51,5,Henry,1,,,,
51,6,Druntinckx,2,,,,
51,7,Ties,1,,,,
51,8,Mary,2,,,,
51,9,Dolores,2,,,,
51,10,Liesbeth,2,,,,
51,11,Moppie,2,,,,
51,12,Jan de Leeuw,1,,,,
