book_id,character_id,name,gender,Opmer,Opmer,Opmer,
103,10,R.,1,,,,
103,11,Nora,2,,,,
103,12,Rick,1,,,,
103,13,Helen,2,,,,
103,14,Tom,1,,,,
103,15,Geert,1,,,,
103,16,Wratje,1,,,,
103,17,Donner,1,,,,
103,18,Betsie,2,,,,
103,19,Klaus,1,,,,
103,20,Madame,2,,,,
103,21,Andres,1,,,,
104,1,Folkert,1,,,,
104,2,Lieveke,2,,,,
104,3,Dominique,2,,,,
104,4,Jean-Loup,1,,,,
104,5,Titine,2,,,,
104,6,Louis,1,,,,
104,7,Louise,2,,,,
104,8,Maman Varèze,2,,,,
104,9,Bernard,1,,,,
104,10,Christine,2,,,,
104,11,Papa Varèze,1,,,,
104,12,Pasquale,1,,,,
105,1,Ik,1,,,,
105,2,Emma,2,,,,
105,3,Mart,1,,,,
105,4,John,1,,,,
105,5,Fekkes,1,,,,
105,6,Erwin,1,,,,
106,1,Charles,1,,,,
106,2,Roosje,2,,,,
106,3,Toetie,1,,,,
106,4,Madelon,2,,,,
106,5,Cato,2,,,,
106,6,Alida,2,,,,
106,7,Antoine,1,,,,
106,8,Itih,2,,,,
106,9,Jeanne,2,,,,
106,10,Jut,1,,,,
106,11,Dolly,2,,,,
106,12,Edmond,1,,,,
106,13,Jane,2,,,,
106,14,Nadine,2,,,,
106,15,George,1,,,,
106,16,Johny,1,,,,
106,17,Nina,2,,,,
106,18,Teresa,2,,,,
106,19,Tjrot,1,,Niet in script,,
107,1,Ik,1,,,,
107,2,Florrie,2,,,,
107,3,Jackie,1,,,,
107,4,Carlotta,2,,,,
107,5,Thérèse,2,,,,
107,6,Armand,1,,,,
107,7,Georges,1,,,,
107,8,Tonino,1,,,,
107,9,Elena,2,,,,
107,10,Jeannette,2,,,,
107,11,Choong,1,,,,
107,12,André,1,,,,
107,13,Jennifer,2,,,,
107,14,René,1,,,,
107,15,Gino,1,,,,
107,16,Teresa,2,,,,
107,17,Marquet,1,,,,
107,18,Giulio,1,,,,
107,19,Ted,1,,,,
108,1,Jezus Christus,1,,,,
108,2,God,1,,,,
108,3,Pythagoras,1,,,,
108,4,Adam,1,,,,
108,5,Michelangelo,1,,,,
108,6,Mozes,1,,,,
108,7,Spencer,1,,,,
108,8,Maria,2,,,,
108,9,Maria Magdalena,2,,,,
108,10,Origenes,1,,,,
108,11,Vader,1,,,,
109,1,Ik,1,,,,
109,2,Mary,2,,,,
109,3,Noël Luciani,1,,,,
109,4,Michelle,2,,,,
109,5,Betty,2,,,,
109,6,Nicolai,1,,,,
109,7,Tao,1,,,,
109,8,François le Noir,1,,,,
109,9,Don Alfonso,1,,,,
109,10,Moretti,1,,,,
109,11,Pasqualina,2,,,,
109,12,Odysseus,1,,,,
110,1,Paul,1,,,,
110,2,Jacqueline,2,,,,
110,3,Brave,1,,,,
110,4,De hond,1,,,,
111,1,Benjamin,1,,,,
111,2,Thotmes,1,,,,
111,3,Jozef,1,,,,
111,4,Potifar,1,,,,
111,5,Horemheb,1,,,,
111,6,Imhotep,1,,,,
111,7,Jacob,1,,,,
111,8,Ichnaton,1,,,,
111,9,Ruben,1,,,,
111,10,Tjenuna,2,,,,
111,11,Tnahsit,2,,,,
111,12,Rachel,2,,,,
111,13,Tjenuna,2,,,,
111,14,Lea,2,,,,
111,15,Seneferu,1,,,,
111,16,Zenonfi,1,,,,
112,1,Johnny Lindsay,1,,,,
112,2,Adams,1,,,,
112,3,Jerry,1,,,,
112,4,Joe Benson,1,,,,
112,5,Jim Sanders,1,,,,
112,6,Joe Kingsley,1,,,,
112,7,Betty Adams,2,,,,
112,8,Jack Legree,1,,,,
112,9,Brooks,1,,,,
112,10,Steve Kelly,1,,,,
112,11,Jake Bindle,1,,,,
112,12,Dave Mac-Millan,1,,,,
112,13,Charley Fuller,1,,,,
112,14,Tony,1,,,,
113,1,Ik,2,,,,
113,2,Paul,1,,,,
113,3,Anna,2,,,,
113,4,Henk,1,,,,
113,5,Mattie,2,,,,
113,6,Helma,2,,,,
113,7,Loes,2,,,,
113,8,Fred,1,,,,
113,9,Klaus,1,,,,
113,10,Roger,1,,,,
113,11,Dora,2,,,,
113,12,Anastasia,2,,,,
113,13,Deenik,1,,,,
113,14,Françoise,2,,,,
113,15,Van Weesp,2,,,,
113,16,Jannie,2,,,,
113,17,Amandus,1,,,,
114,1,Minnie,2,,,,
114,2,Jakob,1,,,,
114,3,Lokien,1,,,,
114,4,Klaske,2,,,,
114,5,Abe,1,,,,
114,6,Herta,2,,,,
114,7,Mirjam,2,,,,
114,8,Bender,1,,,,
114,9,Kleine Barend,1,,,,
114,10,Willy,2,,,,
114,11,Hesje,1,,,,
114,12,Hoppecke,1,,,,
114,13,Jonas,1,,,,
114,14,Okke Rombout,1,,,,
114,15,Klooster,1,Niet in script,,,
115,1,Willem,1,,,,
115,2,Patricia Wildert,2,,,,
115,3,Roel,1,,,,
115,4,Yvette,2,,,,
115,5,Helen,2,,,,
115,6,Saskia,2,,,,
115,7,Johnny,1,,,,
115,8,Felix,1,,,,
115,9,Wim,1,,,,
115,10,Thecla,2,,,,
115,11,Tony,1,,,,
115,12,Eva,2,,,,
115,13,Lydia,2,,,,
115,14,Johan,1,,,,
115,15,Micheline,2,,,,
115,16,Nicole,2,,,,
115,17,Jan,1,,,,
115,18,Joe,1,,,,
116,1,Ik,1,,,,
116,2,Marie,2,,,,
116,3,Valstar,1,,,,
116,4,Eunice van Zutphen,2,,,,
116,5,Aaf,2,,,,
116,6,Hendrik,1,,,,
116,7,Eugénie,2,,,,
116,8,Henriëtte,2,,,,
116,9,Barend,1,,,,
116,10,Nelly,2,,,,
116,11,Gryvo,1,Niet in script,,,
116,12,Cees,1,,,,
116,13,Jan,1,,,,
116,14,Madeleine,2,,,,
116,15,Jacques,1,,,,
116,16,Keetje,2,niet in script,,,
117,1,Hugo,,,,,
117,2,Stans,2,,,,
117,3,Ineke,2,,,,
117,4,Freek,1,,,,
117,5,Bas,1,,,,
117,6,Betty,2,,,,
117,7,Emmy,2,,,,
117,8,David,1,,,,
117,9,Rico,1,,,,
117,10,Marjan,2,,,,
117,11,Theo,1,,,,
117,12,Agaath,2,,,,
117,13,Liesbeth,2,,,,
117,14,Arnold,1,,,,
117,15,Joke,2,,,,
117,16,Reina Doorschodt,2,,,,
117,17,Colijn,1,Historisch,,,
117,18,Willem,1,,,,
117,19,Leo,1,,,,
117,20,Lien,2,,,,
117,21,Ilse,1,,,,
117,22,Hein,1,,,,
117,23,Bartha,2,,,,
117,24,Marie,2,,,,
118,1,Fie,2,,,,
118,2,Wim,1,,,,
118,3,Niente,2,,,,
118,4,Bees,2,,,,
118,5,Ans,2,,,,
118,6,Bas,1,,,,
119,1,Ik,1,,,,
119,2,Steven,1,,,,
119,3,Hans,1,,,,
119,4,Bobbie,1,,,,
119,5,Willem,1,,,,
119,6,Karel,1,Karel,,,
119,7,Ellen,2,,,,
119,8,Nero,1,,,,
119,9,Gonnie,2,,,,
119,10,Jimmy,1,,,,
119,11,Vibia,2,,,,
119,12,Joséfine,2,,,,
119,13,Judith,2,,,,
119,14,Bennie,1,,,,
119,15,S.,2,,,,
120,1,Hildevoort,1,,,,
120,2,Drakestein,1,,,,
120,3,Kai,1,Alleen samen met Pop?,,,
120,4,Charlotte,2,,,,
120,5,Minderbragt,1,Niet in script,,,
120,6,De Vije,1,Niet in Script,,,
120,7,Pop,2,,,,
121,1,Vorbrot,1,,,,
121,2,Resi,2,,,,
121,3,Schmitt,1,,,,
121,4,Stefanie,2,,,,
121,5,Therese,2,,,,
121,6,Agathe,2,,,,
121,7,Anna Pech,2,,,,
121,8,Kurt Krassnitzer,1,,,,
121,9,Peter,1,,,,
121,10,Strakosch,1,,,,
121,11,Landshoff,1,,,,
121,12,Roberto,1,,,,
121,13,Frau Strakosch,2,,,,
121,14,Frau Krassnitzer,2,,,,
121,15,Karl,1,,,,
121,16,Frau Faschauner,2,,,,
122,1,Alfred,1,,,,
122,2,Michel-Marco,1,,,,
122,3,An,2,Spatie,,,
122,4,Dolf,1,,,,
122,5,Jan Schaap,1,,,,
122,6,Mien,2,,,,
122,7,Sergio,1,,,,
122,8,Mario,1,,,,
122,9,Joe,1,,,,
122,10,Maria,2,,,,
122,11,Tourasse,1,,,,
123,1,Michiel,1,,,,
123,2,Jan Tulp,1,,,,
123,3,Johan,1,,,,
123,4,Alie,2,,,,
123,5,Maja,2,,,,
123,6,Merel,2,,,,
123,7,Soutenbakker,1,,,,
123,8,Wim Winter,1,,,,
123,9,Gerie,2,,,,
123,10,Liza,2,,,,
123,11,meester van der Pol,1,,,,
123,12,Jaap Steen,1,,,,
123,13,Dulieu,1,,,,
123,14,Christine,2,,,,
123,15,Verkerk,1,Niet in script,,,
124,1,Andries van Rode,1,,,,
124,2,Willy,2,,,,
124,3,Ida Ina,2,,,,
124,4,Pietertje (Mireille) Terlaak,2,Trans?,,,
124,5,Junior,1,,,,
124,6,Freddy Golberton,1,,,,
124,7,Pinto,2,,,,
124,8,Senior,1,,,,
124,9,Josine,2,,,,
124,10,Jochem van Marion,1,,,,
124,11,Dobben,1,,,,
124,12,Elspeth,2,,,,
124,13,Clara,2,,,,
124,14,Arnold Sluis,1,,,,
124,15,Ece,1,,,,
125,1,Ans Bremer,2,,,,
125,2,Kees,1,,,,
125,3,Piet,1,,,,
125,4,Aad,1,,,,
125,5,Lex Dellaert,1,,,,
125,6,Frits,1,,,,
125,7,Cor,1,,,,
125,8,Merel,2,,,,
125,9,Rinus,1,,,,
125,10,Harm,1,,,,
125,11,Roos,2,,,,
125,12,Lies,2,,,,
125,13,Dirk,1,,,,
125,14,Carla,2,,,,
125,15,Jaap,1,,,,
125,16,Karei,1,Karel,,,
125,17,Anna,2,,,,
125,18,Fred,1,,,,
125,19,Stans,2,,,,
125,20,Emerentia,2,,,,
126,1,Simone,2,,,,
126,2,Kees,1,,,,
126,3,Ingrid,2,,,,
126,4,Rainer,1,,,,
126,5,Lena,2,,,,
126,6,Carlo,1,,,,
126,7,Fenneke,2,,,,
126,8,Kenneth,1,,,,
126,9,Paolo,1,,,,
126,10,Baruch,1,,,,
126,11,Linda,2,,,,
126,12,Petrus,1,,,,
126,13,Anne,2,,,,
126,14,W.,1,,,,
126,15,Ika,2,,,,
126,16,Annie,2,,,,
126,17,Joke,2,,,,
126,18,Berrie,1,,,,
128,1,Ik,1,,,,
128,2,Mirjam,2,,,,
128,3,Klara,2,,,,
128,4,Roberto,1,,,,
128,5,Joyce,2,,,,
128,6,Jean,1,,,,
128,7,Lucy,2,,,,
128,8,Philip,1,,,,
128,9,Gerard,1,,,,
128,10,Gina,2,,,,
128,11,Johann,1,,,,
128,12,Rita,2,,,,
128,13,Fred,1,,,,
128,14,Truus,2,,,,
128,15,Jantine,2,,,,
128,16,Peter,1,,,,
128,17,Maria,2,,,,
128,18,Hugo,1,,,,
128,19,Moes,1,,,,
128,20,Angus,1,,,,
128,21,Nondo,1,,,,
129,1,Matti,1,,,,
129,2,Albert,1,,,,
129,3,Johan,1,,,,
129,4,Mark,1,,,,
129,5,Elize,2,,,,
129,6,Jaap,1,,,,
129,7,Wilkes,2,,,,
129,8,George,1,,,,
129,9,Ansje,2,,,,
129,10,Monica,2,,,,
129,11,Jantje,1,,,,
129,12,Tony,1,,,,
129,13,Egbert,1,,,,
129,14,Helena,2,,,,
129,15,Kathie,2,,,,
129,16,Mathilde,2,,,,
129,17,Peter,1,,,,
129,18,Hans,1,,,,
129,19,Onno,1,,,,
129,20,Kevelkin,2,Niet in script,,,
130,1,Han,1,,,,
130,2,Bertus,1,,,,
130,3,Harold,1,,,,
130,4,Hilda,2,,,,
130,5,Billy,1,,,,
130,6,Kennedy,1,Historisch,,,
130,7,Elza,2,,,,
130,8,Mabel,2,,,,
130,9,Kroutchov,1,Historisch,,,
130,10,Castro,1,Historisch,,,
130,11,Eric,1,,,,
130,12,Sidney,1,,,,
130,13,Clark,1,,,,
130,14,Deborah,2,,,,
130,15,Carla,2,,,,
130,16,Lydia,2,,,,
131,1,Frederik Schothorst,1,,,,
131,2,Catootje,2,,,,
131,3,Clement Helema,1,,,,
131,4,Albertus Schimmel,1,,,,
131,5,Van den Donck,1,,,,
131,6,Agaath,2,,,,
131,7,Alfons van Dussen,1,,,,
131,8,Willem van Oranje,1,,,,
131,9,Vermaelen,1,,,,
131,10,Sientje,2,,,,
131,11,Jurgen Frederiks,1,,,,
131,12,Charles Cammingha,1,,,,
131,13,Van Davelaer,1,,,,
131,14,Lems,1,,,,
131,15,Kobus,1,,,,
131,16,Bertha,2,,,,
131,17,Hannes,1,,,,
131,18,Catharina Cammingha-van den Donck,2,Om ruis bij Charles Cammingha te voorkomen,,,
131,19,Geurt van Dolderen,1,,,,
132,1,Leo,1,,,,
132,2,Rieneke,2,,,,
132,3,Roger,1,,,,
132,4,Koen,1,,,,
132,5,Jolanda Lund,2,,,,
132,6,Josientje,2,,,,
132,7,Janneke,2,,,,
132,8,Atte Struweel,1,,,,
132,9,Truus,2,,,,
132,10,Kees,1,,,,
132,11,Jan,1,,,,
132,12,Tom,1,,,,
132,13,Mevrouw Stormerdam,2,,,,
132,14,Peter,1,,,,
132,15,Nooike Stormerdam,2,Niet in Script,,,
132,16,Annèt Struweel,2,Niet in Script,,,
133,1,Ik,2,,,,
133,2,Johan,1,,,,
133,3,Jaap,1,,,,
133,4,Kees,1,,,,
133,5,Martine,2,,,,
133,6,Simone,2,,,,
133,7,Odile,2,,,,
133,8,Lucie,2,,,,
133,9,Johanna,2,,,,
133,10,Jules,1,,,,
133,11,Nadine,2,,,,
133,12,Magda,2,,,,
133,13,Arlette,2,,,,
133,14,Monique,2,,,,
133,15,Madame Pruvost,2,,,,
133,16,Madame Huquet,2,,,,
133,17,Felix,1,,,,
133,18,Renard,1,,,,
133,19,Alain,1,,,,
133,20,Marlies,2,,,,
133,21,Raymonde,1,,,,
133,22,Roland,1,,,,
134,1,Leonard,1,,,,
134,2,Henri,1,,,,
134,3,Maarten,1,,,,
134,4,Frits,1,,,,
134,5,Laura,2,,,,
134,6,Marja,2,,,,
134,7,Henk,1,,,,
134,8,Freek,1,,,,
134,9,Jan,1,,,,
134,10,Joost,1,,,,
134,11,Herman,1,,,,
134,12,Alfred,1,,,,
134,13,Luciano,1,,,,
135,1,Ivo,1,,,,
135,2,Van de Weert,1,Spaties,,,
135,3,Hartley,1,,,,
135,4,Henriëtte,2,,,,
136,1,Jaap Verdongen,1,Jaap Senior,,,
136,2,Martien Verdongen,2,,,,
136,3,Japie,1,Jaap Junior,,,
136,4,Nol,1,,,,
136,5,Nola,2,,,,
136,6,Joke Verdongen,2,,,,
136,7,Ruurd,1,,,,
136,8,Rienk,1,,,,
136,9,Ally,2,Spaties,,,
136,10,Coba,2,,,,
136,11,Anne-Mieke,2,,,,
136,12,Holthuysen,1,,,,
136,13,Jacob,1,,,,
136,14,Bertha,2,,,,
137,1,Van der Loeff,1,,,,
137,2,Reinier,1,,,,
137,3,Igor,1,,,,
137,4,Haya,2,,,,
137,5,Otto,1,,,,
137,6,Verkerk,1,,,,
137,7,Paul,1,,,,
137,8,Jan Hagel,1,,,,
137,9,Verkoeien,1,,,,
137,10,Beerman,1,,,,
137,11,Peters,1,,,,
137,12,Van Dantzig,1,,,,
137,13,Van Wayen,1,,,,
137,14,Frank,1,,,,
137,15,Kees,1,,,,
137,16,Kooljager,1,,,,
138,1,Herman Willemse,1,,,,
138,2,Dora Terbraak,2,,,,
138,3,Jacquelien,2,,,,
138,4,Bert,1,,,,
138,5,Rolf,1,,,,
138,6,Lena,2,,,,
138,7,Krijn Duba,1,,,,
138,8,Annelies,2,,,,
138,9,Andries,1,,,,
138,10,Jesse,1,,,,
139,1,David,1,,,,
139,2,Ria,2,,,,
139,3,Bram Terzake,1,,,,
139,4,juffrouw Francois,2,,,,
139,5,Truida,2,,,,
140,1,Maurice Dhondt,1,,,,
140,2,Etienne,1,,,,
140,3,Marianne,2,,,,
140,4,André,1,,,,
140,5,Piet,1,,,,
140,6,Suzanne,2,,,,
140,7,Huguette,2,,,,
140,8,Bonny,2,,,,
140,9,Darja,2,,,,
140,10,Edmond,1,,,,
141,1,Sluyser,1,,,,
141,2,Sally Noach,1,,,,
141,3,Johnny,1,,,,
141,4,Janus,1,,,,
141,5,Paulus Potter,1,,,,
141,6,Churchill,1,,,,
141,7,Gerbrandy,1,,,,
141,8,Koningin Wilhelmina,2,,,,
141,9,Rudolf Hess,1,,,,
141,10,Jan Schweyk,1,,,,
142,1,Wolters,1,,,,
142,2,Kramer,1,,,,
142,3,Vermeulen,1,,,,
142,4,Wouter Storm,1,,,,
142,5,Paul,1,,,,
142,6,Van Maurik,1,,,,
142,7,Westerhof,1,,,,
142,8,Van den Bergh,1,,,,
142,9,Wigman,1,,,,
142,10,Bret,1,,,,
142,11,Colman,1,,,,
143,1,Staad,1,,,,
143,2,Hermann Becker,1,,,,
143,3,Tan,1,,,,
143,4,Elsa,2,,,,
143,5,Carmen,2,,,,
143,6,Sonya,2,,,,
143,7,Irmgard,2,,,,
143,8,Maria Luisa,2,,,,
143,9,Mina,2,,,,
144,1,Mobsie,2,,,,
144,2,Gustl,1,,,,
144,3,Egbert,1,,,,
144,4,Louis Gompers,1,,,,
144,5,Henri,1,,,,
144,6,Handsome,1,,,,
144,7,Jos,1,,,,
144,8,Franziskus,1,,,,
144,9,Luitpold Agnello,1,,,,
144,10,Karla,2,,,,
144,11,Witiko,1,,,,
144,12,Felix,1,,,,
145,1,Carl,1,,,,
145,2,Titia,2,,,,
145,3,Ludwig,1,,,,
145,4,Maxie,1,,,,
145,5,Bacchus,1,,,,
145,6,Mario,1,,,,
145,7,Ad,1,,,,
145,8,Pignatelli,1,,,,
145,9,Lalla,2,,,,
145,10,Elisabeth,2,,,,
145,11,Dorothy,2,,,,
146,1,Geerte,2,,,,
146,2,Josua,1,,,,
146,3,Nehemia,1,,,,
146,4,Gabriël,1,,,,
146,5,Loys,1,,,,
146,6,Jehoeda,1,,,,
146,7,Joost,1,,,,
147,1,Jan,1,,,,
147,2,Jacob,1,,,,
147,3,Louis,1,,,,
147,4,Frits,1,,,,
147,5,juffrouw Vink,2,,,,
147,6,Elly,2,,,,
147,7,Huib,1,,,,
147,8,Paul,1,,,,
147,9,Peter,1,,,,
147,10,mijn broer,1,,,,
148,1,Wisent,1,,,,
148,2,de Man,1,,,,
148,3,Tidenka,2,,,,
148,4,Ambar,1,,,,
148,5,Ilmandach,1,,,,
148,6,Dzenok,1,,,,
148,7,Phytoimo,1,,,,
148,8,Anajala,2,,,,
148,9,Iridoena,2,,,,
148,10,Doengil,1,,,,
148,11,Ihma,2,,,,
148,12,Ambardoso,1,,,,
148,13,Jaropy,1,,,,
148,14,Bethinda,2,,,,
148,15,Sersiopello,1,,,,
149,1,Levka,2,,,,
149,2,Dander,1,,,,
149,3,Dahud,1,,,,
149,4,Madame Despard,2,,,,
150,1,Akijn,1,,,,
150,2,Arie,1,,,,
150,3,Izak,1,,,,
150,4,Paap,1,,,,
150,5,Opa,1,,,,
150,6,Cathalijne,2,,,,
150,7,Johannes,1,,,,
150,8,Henk,1,,,,
150,9,zijn moeder,2,,,,
150,10,Jan Loof,1,,,,
151,1,B.,1,,,,
151,2,Van der Pol,1,,,,
151,3,Eikel,1,,,,
151,4,Pol,1,,,,
151,5,vader,1,,,,
151,6,moeder,2,,,,
151,7,de luitenant,1,,,,
152,1,de leraar,1,,,,
152,2,Crabbe,1,,,,
152,3,Sandra,2,,,,
152,4,Korneel,1,,,,
152,5,Keukeleire,1,,,,
152,6,Elizabeth,2,,,,
152,7,Richard,1,,,,
152,8,Alice,2,,,,
152,9,Berthold,1,,,,
152,10,Fredine,2,,,,
152,11,Alessandra,2,,,,
152,12,Sprange,1,,,,
153,1,Eric,1,,,,
153,2,Elly,2,,,,
153,3,Van Grouw,1,,,,
153,4,Ans,1,,,,
153,5,Bettie,2,,,,
153,6,De Spin,1,,,,
153,7,Peter,1,,,,
153,8,Rozier,1,,,,
153,9,Paul,1,,,,
154,1,Maarten,1,,,,
154,2,Paul,1,,,,
154,3,Klaas,1,,,,
154,4,Rosalie,2,,,,
154,5,Hans,1,,,,
154,6,David,1,,,,
154,7,Henriette,2,,,,
154,8,Nicolien,2,,,,
154,9,Hettie,2,,,,
154,10,Stanley,1,,,,
154,11,Toos,2,,,,
154,12,Louis,1,,,,
154,13,Flap,1,,,,
154,14,Bertie,2,,,,
154,15,Landman,1,,,,
154,16,Nicolaas,1,,,,
154,17,Frits,1,,,,
154,18,Trees,2,,,,
155,1,Ik,1,,,,
155,2,Tania,2,,,,
155,3,Betty,2,,,,
155,4,Arletta,2,,,,
155,5,Lea,2,,,,
155,6,Walter,1,,,,